"","AreaCode","grand_mean","health_outcomes","health_outcomes.rank","overall.rank","risk_factors","risk_factors.rank","social_determinants","social_determinants.rank"
"1","E06000001",-0.854228863219443,-0.961279111806488,8,5,-1.09082583258796,1,-0.510581645263881,12
"2","E06000002",-0.873256072211233,-1.10705098182056,3,4,-0.763534525689688,5,-0.74918270912345,7
"3","E06000003",-0.360725655680149,-0.380834711901078,29,24,-0.448991765342678,19,-0.252350489796691,40
"4","E06000004",-0.245805514219814,-0.277264419375964,39,41,-0.220048736342467,41,-0.240103386941011,44
"5","E06000005",-0.207955720780469,-0.26661640542982,41,44,-0.234661268683252,40,-0.122589488228334,60
"6","E06000006",-0.319569561743383,-0.351758683202643,31,29,-0.183562706922455,44,-0.423387295105052,20
"7","E06000007",0.189598053605834,0.405047412510885,124,104,-0.0543148458057095,69,0.218061594112327,104
"8","E06000008",-0.41409317123075,-0.769823257883338,11,19,-0.168451814224972,46,-0.30400444158394,32
"9","E06000009",-1.13235881491398,-1.5268588627508,1,1,-0.959205419312858,3,-0.911012162678282,2
"10","E06000010",-1.07609726289184,-1.2414868138725,2,2,-1.05487965493761,2,-0.931925319865397,1
"11","E06000011",0.150347885946554,0.0546024163493165,73,98,0.0744181282773771,85,0.322023113212968,120
"12","E06000012",-0.323171908336704,0.0363847402474085,70,28,-0.56914067130537,10,-0.436759793952151,16
"13","E06000013",-0.0983998155145817,0.0913197577637981,77,56,-0.410683132740809,21,0.0241639284332661,78
"14","E06000014",0.149750942681141,0.305597537135012,111,97,-0.0144165403074866,72,0.158071831215899,99
"15","E06000015",-0.037359387002485,0.196121162607214,93,64,-0.147691726877652,51,-0.160507596737017,54
"16","E06000016",-0.292632645421181,-0.615541921681501,15,34,0.166436324679993,101,-0.428792339262035,18
"17","E06000017",0.479975617229473,0.771524609658711,145,138,0.22938693654138,106,0.439015305488328,131
"18","E06000018",-0.531307846123204,-0.544889428948429,18,12,-0.453092782098315,18,-0.59594132732287,11
"19","E06000019",0.0985986370063929,0.18420933337271,90,86,0.00982813003421066,78,0.101758447612258,88
"20","E06000020",-0.107185866802957,-0.0846399107727752,61,54,-0.0809589023885712,65,-0.155958787247525,55
"21","E06000021",-0.419989509350851,-0.437645732468352,24,18,-0.194392901700889,43,-0.627929893883313,9
"22","E06000022",0.379433870253874,0.359343280953437,119,128,0.4431145170574,132,0.335843812750785,122
"23","E06000023",0.0768542562753167,0.14761271489635,87,82,0.365383508720876,124,-0.282433454791276,37
"24","E06000024",0.326414343825873,0.327455136599941,114,121,0.366826088157517,125,0.284961806720161,114
"25","E06000025",0.635149521033447,0.561080336664281,139,146,0.604684032109022,144,0.739684194327039,149
"26","E06000026",-0.123135104814978,-0.087309373616789,60,51,-0.0347268973850232,71,-0.247369043443122,43
"27","E06000027",-0.399192583682548,-0.905143211962342,9,21,-0.104509816680961,63,-0.187924722404341,49
"28","E06000028",-0.0858348450261266,-0.185323788487127,52,60,-0.146374978270502,52,0.0741942316792498,82
"29","E06000029",0.26588934622324,0.22916949260753,98,116,0.112105753223928,90,0.456392792838261,133
"30","E06000030",0.112606832076828,0.0416723997189066,71,88,0.15067768939348,96,0.145470407118098,97
"31","E06000031",-0.00922518256632783,-0.192114480676891,50,68,0.245976813023474,109,-0.0815378800455666,66
"32","E06000032",-0.110998933418903,0.0224798246053393,67,52,-0.105265107789469,62,-0.250211517072579,42
"33","E06000033",-0.0255218595877186,-0.298647601106128,37,66,-0.0563995690599833,67,0.278481591402955,113
"34","E06000034",0.0167872539773842,0.102768249697389,79,73,-0.271244396430609,36,0.218837908665373,105
"35","E06000035",-0.00110585159056113,0.0502600833626783,72,69,0.0694805224861529,84,-0.123058160620515,59
"36","E06000036",0.646193896309335,0.654709041502271,142,148,0.612603325488252,145,0.671269321937482,145
"37","E06000037",0.558108984631495,0.639758994000298,141,142,0.322727942590676,117,0.71184001730351,148
"38","E06000038",0.0403223994638358,-0.187583409483563,51,77,0.24751781585333,110,0.0610327920217398,80
"39","E06000039",-0.103272182808061,-0.249600538103475,44,55,0.0842457952832211,86,-0.144461805603931,57
"40","E06000040",0.598832785422248,0.67054163802452,144,144,0.554020539669139,142,0.571936178573086,140
"41","E06000041",0.74795972617541,0.518812837626025,134,149,0.757490816227089,147,0.967575524673116,150
"42","E06000042",0.172213511949887,0.254138925185491,101,100,0.0855215566286666,87,0.176980054035503,101
"43","E06000043",0.0668321969181939,-0.24160785100101,46,79,0.411451111540906,130,0.0306533302146859,79
"44","E06000044",-0.239189435738919,-0.338465006575907,33,42,-0.113909195793374,59,-0.265194104847475,39
"45","E06000045",-0.383737728258562,-0.476046219217803,22,22,-0.338085618912953,27,-0.337081346644929,26
"46","E06000046",-0.0871540984880293,0.120087430643469,80,59,-0.363670275278515,24,-0.0178794508290414,75
"47","E06000047",-0.29054369199364,-0.553467878737911,17,35,-0.269140089973026,37,-0.0490231072699832,71
"48","E06000049",0.319951763705376,0.469157281722465,129,120,0.0368802483180575,81,0.453817761075605,132
"49","E06000050",0.220974444098889,0.205254411171788,94,110,0.101494847952851,88,0.356174073172026,125
"50","E06000051",0.138887748287825,0.451604084658741,127,93,-0.149918757080422,50,0.114977917285158,90
"51","E06000052",0.0398528451773085,0.101600147909822,78,76,-0.107915682314611,61,0.125874069936714,93
"52","E06000054",0.364757344833476,0.520497506649611,135,127,0.178795252359061,102,0.394979275491754,129
"53","E06000055",0.0965400429992773,-0.0910529636614742,59,85,0.283269676829554,114,0.0974034158297521,86
"54","E06000056",0.463084903219343,0.65929584600604,143,136,0.12932970252426,93,0.600629161127728,141
"55","E06000057",0.000582302086500038,0.0255101762309069,68,71,-0.153957090364012,47,0.130193820392605,94
"56","E08000001",-0.286910123556136,-0.400159989397949,26,36,-0.153427064911111,48,-0.307143316359349,30
"57","E08000002",-0.146449285941594,-0.384011936187898,27,49,0.0507457137021182,82,-0.106081635339002,61
"58","E08000003",-0.77202978671308,-1.01423065499779,6,7,-0.454314253343728,17,-0.847544451797722,4
"59","E08000004",-0.295081381846152,-0.154153438019858,55,33,-0.248963997144371,39,-0.482126710374226,13
"60","E08000005",-0.470498741162909,-0.668242405540064,14,15,-0.133699718923769,54,-0.609554099024895,10
"61","E08000006",-0.479577907109212,-0.699554960166481,13,14,-0.457832583740402,16,-0.281346177420752,38
"62","E08000007",0.180627948625795,0.276904549540712,105,102,0.12203748707243,91,0.142941809264242,95
"63","E08000008",-0.3767483491367,-0.427904121865753,25,23,-0.275045362995569,34,-0.427295562548779,19
"64","E08000009",0.35758522770481,0.146222807120637,85,126,0.373915541420101,126,0.552617334573691,138
"65","E08000010",-0.324046346748715,-0.580309691887154,16,27,-0.287502900395038,33,-0.104326447963952,63
"66","E08000011",-0.885112233303347,-1.02686477563476,5,3,-0.757370730202024,6,-0.871101194073258,3
"67","E08000012",-0.77902051389306,-0.98885478673589,7,6,-0.591298061994784,9,-0.756908692948505,6
"68","E08000013",-0.502828887249329,-0.532165280767479,20,13,-0.691507407373956,7,-0.284813973606552,36
"69","E08000014",-0.316143372863289,-0.215090380353916,48,30,-0.350431706072377,26,-0.382908032163574,22
"70","E08000015",-0.224818318890656,-0.299152093912362,36,43,-0.212582770160748,42,-0.162720092598857,53
"71","E08000016",-0.533952170954119,-1.10074875913992,4,10,-0.490537188279631,14,-0.0105705654428006,76
"72","E08000017",-0.298180809596892,-0.292647428847014,38,31,-0.519587088802595,12,-0.0823079111410666,65
"73","E08000018",-0.346659210838812,-0.539331516479494,19,26,-0.396072373159794,22,-0.104573742877148,62
"74","E08000019",-0.170101325858578,-0.0550521758403195,63,47,-0.272061362691219,35,-0.183190439044195,50
"75","E08000021",-0.401653795618479,-0.529791566827609,21,20,-0.361642811443773,25,-0.313527008584054,29
"76","E08000022",-0.108599739155229,-0.0437339806129543,64,53,-0.437706092886936,20,0.155640856034203,98
"77","E08000023",-0.429272828921112,-0.458367363172686,23,16,-0.599570589988844,8,-0.229880533601808,46
"78","E08000024",-0.626933805278803,-0.727058779772063,12,8,-0.779726185092469,4,-0.374016450971879,23
"79","E08000025",-0.422243828055628,-0.383205928517157,28,17,-0.122896871784587,56,-0.76062868386514,5
"80","E08000026",-0.259833848732391,-0.258193015165544,43,39,-0.151226843526268,49,-0.370081687505362,25
"81","E08000027",-0.147707946352368,-0.238503923828415,47,48,-0.294784412854531,31,0.0901644976258413,83
"82","E08000028",-0.581145306215045,-0.810137729038982,10,9,-0.481554736849,15,-0.451743452757154,15
"83","E08000029",0.146738940415404,-0.0157903930562767,65,95,0.23242359686694,107,0.22358361743555,108
"84","E08000030",-0.296953466304969,-0.24311858257275,45,32,-0.321142457447575,28,-0.326599358894583,28
"85","E08000031",-0.532671145076092,-0.374432556493512,30,11,-0.495595244867902,13,-0.727985633866863,8
"86","E08000032",-0.252712907727812,-0.211771634194173,49,40,-0.17594182876661,45,-0.370425260222653,24
"87","E08000033",-0.0919055245789753,0.0280911835925019,69,57,-0.312850322764064,30,0.00904256543463645,77
"88","E08000034",-0.171682202431007,-0.105899721300452,58,46,-0.121156880644688,58,-0.28799000534788,35
"89","E08000035",-0.267649679454345,-0.314399718117721,34,38,-0.250389862274805,38,-0.238159457970508,45
"90","E08000036",-0.347527335095833,-0.351092858021996,32,25,-0.386229001004295,23,-0.305260146261209,31
"91","E08000037",-0.283148068132666,-0.276490088821854,40,37,-0.54979265413249,11,-0.0231614614436544,74
"92","E09000002",-0.186421311023987,-0.304665510500649,35,45,-0.00412211903461721,74,-0.250476303536696,41
"93","E09000003",0.44252035686631,0.531723698621664,136,134,0.524576649168872,139,0.271260722808394,111
"94","E09000004",0.282543704140989,0.35573318534774,117,117,0.203999408135436,104,0.28789851893979,116
"95","E09000005",0.120707846304586,0.397006792714558,123,89,0.148088337126071,95,-0.182971590926869,51
"96","E09000006",0.518355770305395,0.427345981489981,125,140,0.59844993447332,143,0.529271394952883,137
"97","E09000007",0.413363053922135,0.846090543377225,148,129,0.479726583286796,134,-0.0857279648976171,64
"98","E09000008",0.000361034180099917,0.18968297738883,91,70,0.245934173447054,108,-0.434534048295585,17
"99","E09000009",0.195521208629622,0.292285570054152,108,107,0.324094730939149,118,-0.029816675104436,73
"100","E09000010",0.120881947548912,0.391606834474571,120,90,0.358991066153227,121,-0.387952057981063,21
"101","E09000011",-0.0720977614503724,-0.116574839006058,57,62,0.122098731787225,92,-0.221817177132284,47
"102","E09000012",-0.0730202673861236,-0.0710908548672698,62,61,0.151803731911015,97,-0.299773679202116,34
"103","E09000013",0.0712381002156874,0.0680325776976755,74,80,0.289211078589213,115,-0.143529355639826,58
"104","E09000014",0.0949540680975653,0.191635796433695,92,84,0.396952530083948,128,-0.303726122224947,33
"105","E09000015",0.460768732939372,0.555253868762088,137,135,0.540292914290341,140,0.286759415765687,115
"106","E09000016",0.190392726375614,0.281516596203701,106,105,5.59029553310412e-05,76,0.289605679967811,117
"107","E09000017",0.355028840605199,0.30091407528932,109,125,0.410126441126232,129,0.354046005400044,124
"108","E09000018",0.141873391171538,-0.159904944388422,54,94,0.494633182436391,136,0.0908919354666435,84
"109","E09000019",-0.023722545526697,0.136879932431304,84,67,0.00997512187901672,79,-0.218022690890412,48
"110","E09000020",0.601840562155271,1.18729348672388,150,145,0.785195577702773,148,-0.166967377960843,52
"111","E09000021",0.498296969972313,0.21562195465691,96,139,0.801368733177527,149,0.477900222082502,135
"112","E09000022",0.126344284240166,0.129089886643556,82,91,0.330687209713983,119,-0.0807442436370426,67
"113","E09000023",0.128005699021757,0.150029826613437,88,92,0.138317042791052,94,0.0956702276607824,85
"114","E09000024",0.442042992493043,0.394617942794804,122,133,0.54838396201308,141,0.383127072671244,128
"115","E09000025",0.00434303797906725,0.0842033124181453,76,72,0.256743240782049,111,-0.327917439262992,27
"116","E09000026",0.242763616173336,0.321986965905725,112,112,0.342002273270217,120,0.0643016093440671,81
"117","E09000027",0.81184272042243,0.91280082014332,149,150,0.824198124202444,150,0.698529216921525,147
"118","E09000028",0.153911997487328,0.206461319152853,95,99,0.290511962639588,116,-0.0352372893304586,72
"119","E09000029",0.345090449188964,0.216940230042091,97,124,0.450426274676423,133,0.367904842848379,127
"120","E09000030",-0.0447604648175775,-0.184890761598013,53,63,0.507648927257091,137,-0.45703956011181,14
"121","E09000031",0.02211440098774,-0.131101137248867,56,74,0.273909209834709,112,-0.0764648696226221,69
"122","E09000032",0.426724452521325,0.3566142975587,118,131,0.633289728113307,146,0.290269331891966,118
"123","E09000033",0.329285501362894,0.777685448213973,146,122,0.365102402319171,123,-0.154931346444461,56
"124","E10000002",0.581442079121017,0.557003349971234,138,143,0.508620263896327,138,0.678702623495488,146
"125","E10000003",0.433193517653784,0.467118820435623,128,132,0.360488195013842,122,0.471973537511887,134
"126","E10000006",-0.0872816093990208,0.132552423829212,83,58,-0.315510922371897,29,-0.0788863296543767,68
"127","E10000007",0.0322829179395407,0.0749031038066131,75,75,-0.121221054176716,57,0.143166704188725,96
"128","E10000008",0.21430600526913,0.246519619819123,99,109,0.15742202893027,98,0.238976367057998,109
"129","E10000009",0.25570273275026,0.2544549339798,102,114,0.0302655939834652,80,0.482387670287514,136
"130","E10000011",0.0800562635185238,0.260146987021106,103,83,-0.131956972412702,55,0.111978775947168,89
"131","E10000012",0.177763039365661,0.274542039960352,104,101,-0.00217982862706151,75,0.260926906763693,110
"132","E10000013",0.29254715281914,0.518481608159068,133,119,0.165314930925775,100,0.193844919372576,102
"133","E10000014",0.423889241093847,0.470861823814548,130,130,0.180316947430996,103,0.620488952035996,143
"134","E10000015",0.473457963477873,0.473672968561217,131,137,0.376955337218965,127,0.569745584653437,139
"135","E10000016",0.14858393787237,0.248240057873376,100,96,-0.0107348138352236,73,0.208246569578957,103
"136","E10000017",-0.145164127951628,-0.259927026419109,42,50,-0.293155477104103,32,0.117590119668329,91
"137","E10000018",0.33475819967896,0.325671602242462,113,123,0.28124556734883,113,0.397357429445587,130
"138","E10000019",-0.0373281049118417,0.00988559865364998,66,65,-0.055736059900718,68,-0.0661338534884571,70
"139","E10000020",0.192701066609872,0.444500099725216,126,106,0.0083111613927511,77,0.125291938711648,92
"140","E10000021",0.110273732917815,0.170803588836992,89,87,-0.0592452442450161,66,0.219262854161471,106
"141","E10000023",0.23835422532008,0.484822132377057,132,111,-0.135120657355518,53,0.365361200938699,126
"142","E10000024",0.0662143891781407,0.146867303022338,86,78,-0.0485668383657666,70,0.100342702877851,87
"143","E10000025",0.644419199988541,0.781698324633259,147,147,0.482515810172282,135,0.669043465160082,144
"144","E10000027",0.206274317082359,0.287288897844203,107,108,0.0555610671792301,83,0.275972986223646,112
"145","E10000028",0.0764838284451366,0.120631413834415,81,81,-0.11196941960669,60,0.220789491107684,107
"146","E10000029",0.261211736720119,0.39432172960803,121,115,0.219016762112159,105,0.170296718440168,100
"147","E10000030",0.554161709594723,0.622391512639525,140,141,0.428017694343439,131,0.612075921801204,142
"148","E10000031",0.187128288025623,0.352394366581322,116,103,-0.103450249227353,64,0.312440746722901,119
"149","E10000032",0.28763902065146,0.350969444562458,115,118,0.160803589186176,99,0.351144028205747,123
"150","E10000034",0.244643510604054,0.302036850578974,110,113,0.106942175937532,89,0.324951505295655,121
