measure,location,sex,age,metric,year,val,upper,lower
HALE (Healthy life expectancy),Hillingdon,Both,All Ages,Years,2017,69.93579823030646,73.04021627576483,66.56558066147902
HALE (Healthy life expectancy),Havering,Both,All Ages,Years,2017,69.37639607644043,72.34615664167474,66.07234064735901
HALE (Healthy life expectancy),Kingston upon Thames,Both,All Ages,Years,2017,70.62661067271807,73.74511453728722,67.19295336693874
HALE (Healthy life expectancy),Sutton,Both,All Ages,Years,2017,69.9634438675626,72.82776138423863,66.48333525008401
HALE (Healthy life expectancy),Harrow,Both,All Ages,Years,2017,71.456749804027,74.6241172645041,68.02593675327728
HALE (Healthy life expectancy),Enfield,Both,All Ages,Years,2017,70.23274480198442,73.17810946909448,66.8649957824514
HALE (Healthy life expectancy),Croydon,Both,All Ages,Years,2017,69.85376480605612,72.75304849171229,66.39888435987127
HALE (Healthy life expectancy),Hammersmith and Fulham,Both,All Ages,Years,2017,69.8611986640699,72.93530786618166,66.4442858081557
HALE (Healthy life expectancy),Ealing,Both,All Ages,Years,2017,70.19287324477418,73.31484082828709,66.72541420105472
HALE (Healthy life expectancy),Greenwich,Both,All Ages,Years,2017,69.4077161693194,72.40814270207973,66.06702246529474
HALE (Healthy life expectancy),Wandsworth,Both,All Ages,Years,2017,70.20620635938195,73.2214818292447,66.79370840847658
HALE (Healthy life expectancy),Waltham Forest,Both,All Ages,Years,2017,69.87914001799328,72.88152808047096,66.4849158782962
HALE (Healthy life expectancy),Camden,Both,All Ages,Years,2017,71.1375756131252,74.25767295837423,67.69590416801658
HALE (Healthy life expectancy),Lambeth,Both,All Ages,Years,2017,69.53871519889317,72.55831410112121,66.14286832187946
HALE (Healthy life expectancy),Lewisham,Both,All Ages,Years,2017,69.5388295120857,72.4820609121142,66.18766707594959
HALE (Healthy life expectancy),Hounslow,Both,All Ages,Years,2017,69.96702303424215,72.94894449224607,66.55736796189606
HALE (Healthy life expectancy),Southwark,Both,All Ages,Years,2017,69.02238896359337,72.0289183929065,65.80174039866057
HALE (Healthy life expectancy),Newham,Both,All Ages,Years,2017,69.80669723088539,72.7303742493158,66.40743345085394
HALE (Healthy life expectancy),Barking and Dagenham,Both,All Ages,Years,2017,68.42986283266367,71.28956623222952,65.24836732176537
HALE (Healthy life expectancy),Haringey,Both,All Ages,Years,2017,70.37784458404346,73.2691201005691,67.05465758702229
HALE (Healthy life expectancy),Hackney,Both,All Ages,Years,2017,68.94019010252468,71.93259955532574,65.51294035443169
HALE (Healthy life expectancy),Islington,Both,All Ages,Years,2017,69.60886753878557,72.58299440508121,66.29853814248285
HALE (Healthy life expectancy),Tower Hamlets,Both,All Ages,Years,2017,69.46013113909342,72.48217565596362,66.00664303974986
HALE (Healthy life expectancy),Wokingham,Both,All Ages,Years,2017,71.26923964759627,74.38615928982938,67.67500677266409
HALE (Healthy life expectancy),Buckinghamshire,Both,All Ages,Years,2017,71.04784407051908,74.136319133189,67.59298581777466
HALE (Healthy life expectancy),Surrey,Both,All Ages,Years,2017,70.5401149255225,73.55538368771118,67.07448009534932
HALE (Healthy life expectancy),Windsor and Maidenhead,Both,All Ages,Years,2017,70.65830157948263,73.76137500111345,67.1626783010321
HALE (Healthy life expectancy),West Berkshire,Both,All Ages,Years,2017,70.20167999598529,73.2292312331732,66.73162767744904
HALE (Healthy life expectancy),Hampshire,Both,All Ages,Years,2017,70.36207004343099,73.41182207806543,66.84079602342727
HALE (Healthy life expectancy),Bracknell Forest,Both,All Ages,Years,2017,71.00644428084534,74.02122802852713,67.53939657178631
HALE (Healthy life expectancy),West Sussex,Both,All Ages,Years,2017,69.89169359738028,72.82061445571529,66.48032526760042
HALE (Healthy life expectancy),Oxfordshire,Both,All Ages,Years,2017,70.7455048305695,73.72025285112281,67.34458833758212
HALE (Healthy life expectancy),Reading,Both,All Ages,Years,2017,68.91289557391525,71.8108807361152,65.52449159342515
HALE (Healthy life expectancy),Kent,Both,All Ages,Years,2017,69.61081600987832,72.47604899203772,66.27959289744196
HALE (Healthy life expectancy),Brighton and Hove,Both,All Ages,Years,2017,69.62552970383597,72.4671842507176,66.35047797846465
HALE (Healthy life expectancy),Medway,Both,All Ages,Years,2017,69.57577338740002,72.40143709236159,66.30082752161721
HALE (Healthy life expectancy),East Sussex,Both,All Ages,Years,2017,69.68222595058727,72.71406641196322,66.4033826491082
HALE (Healthy life expectancy),Portsmouth,Both,All Ages,Years,2017,69.02665515135328,71.98848571073528,65.57518503467979
HALE (Healthy life expectancy),Isle of Wight,Both,All Ages,Years,2017,69.98604641498194,73.00380214336992,66.64257628464989
HALE (Healthy life expectancy),Milton Keynes,Both,All Ages,Years,2017,69.85470449444655,72.79522847630304,66.50481202667392
HALE (Healthy life expectancy),Southampton,Both,All Ages,Years,2017,69.05620590632228,72.01237126225232,65.72170980120326
HALE (Healthy life expectancy),Slough,Both,All Ages,Years,2017,69.69621025223728,72.61115295120338,66.17987241256257
HALE (Healthy life expectancy),South Gloucestershire,Both,All Ages,Years,2017,70.69355389337733,73.72746467892449,67.26848154620914
HALE (Healthy life expectancy),Dorset,Both,All Ages,Years,2017,70.32235941378336,73.3504506839035,66.78310565853639
HALE (Healthy life expectancy),Wiltshire,Both,All Ages,Years,2017,70.63318694702427,73.61032254634979,67.33441384855487
HALE (Healthy life expectancy),North Somerset,Both,All Ages,Years,2017,69.26062426603131,72.23212805258238,65.96165515739794
HALE (Healthy life expectancy),Devon,Both,All Ages,Years,2017,69.61800008456983,72.50091733737942,66.21439577336184
HALE (Healthy life expectancy),Poole,Both,All Ages,Years,2017,69.9896943167421,73.0320379751119,66.60620878549898
HALE (Healthy life expectancy),Bath and North East Somerset,Both,All Ages,Years,2017,70.16829036087853,73.16306848812714,66.72418644213187
HALE (Healthy life expectancy),Gloucestershire,Both,All Ages,Years,2017,69.87046552857969,72.75902485394636,66.58371757860725
HALE (Healthy life expectancy),Somerset,Both,All Ages,Years,2017,69.9592413899027,72.8929806435939,66.53065863050415
HALE (Healthy life expectancy),Swindon,Both,All Ages,Years,2017,69.67584586905281,72.50177784603129,66.28649509309035
HALE (Healthy life expectancy),Torbay,Both,All Ages,Years,2017,69.07378871378197,72.00915909696157,65.76130627471929
HALE (Healthy life expectancy),"Bristol, City of",Both,All Ages,Years,2017,69.5469898917788,72.53076854078819,66.2534757307585
HALE (Healthy life expectancy),Bournemouth,Both,All Ages,Years,2017,69.01301316264096,71.99639222314258,65.70698173506776
HALE (Healthy life expectancy),Cornwall,Both,All Ages,Years,2017,69.40670509736039,72.37417946887841,66.13295248604479
HALE (Healthy life expectancy),Plymouth,Both,All Ages,Years,2017,69.38114868994052,72.19323681447888,65.91264900679502
HALE (Healthy life expectancy),Coventry,Both,All Ages,Years,2017,68.67376351437002,71.60678844949689,65.24334576522217
HALE (Healthy life expectancy),Telford and Wrekin,Both,All Ages,Years,2017,68.47582757070269,71.32928507793933,65.22468818722022
HALE (Healthy life expectancy),Stoke-on-Trent,Both,All Ages,Years,2017,67.6281368338593,70.48603104652359,64.39443304271232
HALE (Healthy life expectancy),Walsall,Both,All Ages,Years,2017,68.18079932920926,71.0308491135916,64.944735896057
HALE (Healthy life expectancy),Wolverhampton,Both,All Ages,Years,2017,68.15572636441814,70.99454191360138,64.65023537554288
HALE (Healthy life expectancy),Birmingham,Both,All Ages,Years,2017,68.50963019541722,71.44585260249666,65.20884240686122
HALE (Healthy life expectancy),Sandwell,Both,All Ages,Years,2017,68.04651565276441,70.9634287927601,64.78381989513285
HALE (Healthy life expectancy),Bedford,Both,All Ages,Years,2017,69.58243152790182,72.60388437072731,66.3377739702258
HALE (Healthy life expectancy),Central Bedfordshire,Both,All Ages,Years,2017,70.9617841099205,73.8867848566422,67.71727759746051
HALE (Healthy life expectancy),Suffolk,Both,All Ages,Years,2017,70.0267837956378,73.0001117977811,66.621053599219
HALE (Healthy life expectancy),Hertfordshire,Both,All Ages,Years,2017,70.72044125102455,73.70500830078551,67.23695460643481
HALE (Healthy life expectancy),Essex,Both,All Ages,Years,2017,69.69187256241439,72.66106724664822,66.35881180654562
HALE (Healthy life expectancy),Cambridgeshire,Both,All Ages,Years,2017,70.54352391152914,73.47575210581648,67.00614356437615
HALE (Healthy life expectancy),Thurrock,Both,All Ages,Years,2017,69.88161166490704,72.84300897498059,66.5420838243889
HALE (Healthy life expectancy),Norfolk,Both,All Ages,Years,2017,69.41320925830074,72.35723592968057,66.06191305664457
HALE (Healthy life expectancy),Southend-on-Sea,Both,All Ages,Years,2017,69.14462065190911,72.08636630266496,65.89236474557647
HALE (Healthy life expectancy),Peterborough,Both,All Ages,Years,2017,69.07235953186694,72.02310162797474,65.78794761889326
HALE (Healthy life expectancy),Luton,Both,All Ages,Years,2017,69.70303365458172,72.71692571070939,66.41824671133014
HALE (Healthy life expectancy),Richmond upon Thames,Both,All Ages,Years,2017,71.37622606531818,74.49237341362283,67.81991568540306
HALE (Healthy life expectancy),Kensington and Chelsea,Both,All Ages,Years,2017,71.51674642646759,74.72521132866525,67.95297155997164
HALE (Healthy life expectancy),Barnet,Both,All Ages,Years,2017,70.77083215193217,73.75303589820935,67.29256660773953
HALE (Healthy life expectancy),Westminster,Both,All Ages,Years,2017,70.74160004553077,73.90656857290324,67.19635262900323
HALE (Healthy life expectancy),Bromley,Both,All Ages,Years,2017,70.3949788834694,73.34947007639582,66.97909812102945
HALE (Healthy life expectancy),Bexley,Both,All Ages,Years,2017,69.99862132400351,73.04435291293382,66.55638460057763
HALE (Healthy life expectancy),Redbridge,Both,All Ages,Years,2017,70.40965468978011,73.41712331118383,67.02214361668882
HALE (Healthy life expectancy),Merton,Both,All Ages,Years,2017,70.45130839980195,73.53612195000369,67.03645363998473
HALE (Healthy life expectancy),Brent,Both,All Ages,Years,2017,70.61162592802462,73.67959756941165,67.15208441879027
HALE (Healthy life expectancy),Darlington,Both,All Ages,Years,2017,68.48171758779353,71.37449224181965,65.16686628828737
HALE (Healthy life expectancy),Northumberland,Both,All Ages,Years,2017,68.8399512257904,71.74066396767864,65.40986402531328
HALE (Healthy life expectancy),Stockton-on-Tees,Both,All Ages,Years,2017,68.66367406628363,71.62618686346366,65.30866846819221
HALE (Healthy life expectancy),Newcastle upon Tyne,Both,All Ages,Years,2017,67.96955345237278,70.84923811187154,64.4920776595814
HALE (Healthy life expectancy),North Tyneside,Both,All Ages,Years,2017,68.41101442871685,71.54608033257445,65.21185514337857
HALE (Healthy life expectancy),Redcar and Cleveland,Both,All Ages,Years,2017,68.13582354724608,70.95185535783115,64.8419064090897
HALE (Healthy life expectancy),County Durham,Both,All Ages,Years,2017,68.16390701846207,70.96257311711938,64.89034802769122
HALE (Healthy life expectancy),Gateshead,Both,All Ages,Years,2017,67.80365691715319,70.74700708806084,64.53920666595842
HALE (Healthy life expectancy),Middlesbrough,Both,All Ages,Years,2017,67.45288397600073,70.28986787218955,64.29264936165896
HALE (Healthy life expectancy),South Tyneside,Both,All Ages,Years,2017,67.54181226719122,70.50844019951823,64.1781188640426
HALE (Healthy life expectancy),Sunderland,Both,All Ages,Years,2017,67.74977660979908,70.65178828175566,64.50882092708237
HALE (Healthy life expectancy),Hartlepool,Both,All Ages,Years,2017,68.10563294978397,70.90233555066672,64.87674707482378
HALE (Healthy life expectancy),Cheshire East,Both,All Ages,Years,2017,69.25850798554369,72.26778029875918,65.81688687490713
HALE (Healthy life expectancy),Stockport,Both,All Ages,Years,2017,69.2122752654789,72.23653566826908,65.7908526665796
HALE (Healthy life expectancy),Trafford,Both,All Ages,Years,2017,69.43800458638782,72.52443053397532,65.99406776262254
HALE (Healthy life expectancy),Cheshire West and Chester,Both,All Ages,Years,2017,68.96514962877093,71.97310659548273,65.63275156139457
HALE (Healthy life expectancy),Sefton,Both,All Ages,Years,2017,68.1395965921261,71.12146114928018,64.87435248745675
HALE (Healthy life expectancy),Lancashire,Both,All Ages,Years,2017,68.65271921379798,71.55974945125041,65.2744603913381
HALE (Healthy life expectancy),Cumbria,Both,All Ages,Years,2017,68.78291174433508,71.75731858935728,65.30241813174506
HALE (Healthy life expectancy),Bolton,Both,All Ages,Years,2017,68.58536978932482,71.49903347652061,65.28550364603124
HALE (Healthy life expectancy),Wirral,Both,All Ages,Years,2017,67.7601571735659,70.68445097982006,64.5501917586902
HALE (Healthy life expectancy),Bury,Both,All Ages,Years,2017,68.09927204058566,70.84985676454298,64.90518122094744
HALE (Healthy life expectancy),St Helens,Both,All Ages,Years,2017,67.39989452320177,70.30568028298136,64.27837683922753
HALE (Healthy life expectancy),Warrington,Both,All Ages,Years,2017,68.36155574199461,71.37912481295093,64.96056512231857
HALE (Healthy life expectancy),Oldham,Both,All Ages,Years,2017,67.73222716045603,70.61526710278073,64.57934745392765
HALE (Healthy life expectancy),Rochdale,Both,All Ages,Years,2017,67.83633380253202,70.6626108122122,64.51837417006007
HALE (Healthy life expectancy),Wigan,Both,All Ages,Years,2017,67.8873714813395,70.73898608079763,64.74087202557304
HALE (Healthy life expectancy),Halton,Both,All Ages,Years,2017,68.01236774488764,70.96578589656144,64.76569446920624
HALE (Healthy life expectancy),Liverpool,Both,All Ages,Years,2017,67.35964772880091,70.16802600209418,64.13440511758098
HALE (Healthy life expectancy),Tameside,Both,All Ages,Years,2017,68.16117120915641,70.97066827786256,65.03036374954856
HALE (Healthy life expectancy),Salford,Both,All Ages,Years,2017,67.51750931163947,70.46992452569809,64.34923615783768
HALE (Healthy life expectancy),Blackburn with Darwen,Both,All Ages,Years,2017,68.02053807761598,70.91381600257074,64.89379355177793
HALE (Healthy life expectancy),Knowsley,Both,All Ages,Years,2017,67.07579467147765,69.91283949139117,63.88609845350073
HALE (Healthy life expectancy),Blackpool,Both,All Ages,Years,2017,66.50478610416388,69.20013734332056,63.34146491776861
HALE (Healthy life expectancy),Manchester,Both,All Ages,Years,2017,67.02246429950621,69.7232284096936,63.944808854046116
HALE (Healthy life expectancy),North Yorkshire,Both,All Ages,Years,2017,69.87607842423965,72.74883291289942,66.57792140429287
HALE (Healthy life expectancy),East Riding of Yorkshire,Both,All Ages,Years,2017,69.67005799675249,72.68820920944457,66.31005046032911
HALE (Healthy life expectancy),York,Both,All Ages,Years,2017,69.58928894691877,72.44013671163152,66.19669230387649
HALE (Healthy life expectancy),North East Lincolnshire,Both,All Ages,Years,2017,68.7640091789314,71.69545059864092,65.3800965650762
HALE (Healthy life expectancy),Calderdale,Both,All Ages,Years,2017,68.71700176175835,71.60152897691408,65.53195961166504
HALE (Healthy life expectancy),North Lincolnshire,Both,All Ages,Years,2017,68.96680963435216,71.93697524890838,65.7996208152274
HALE (Healthy life expectancy),Bradford,Both,All Ages,Years,2017,68.79930769332405,71.63539238815704,65.66002025900924
HALE (Healthy life expectancy),Kirklees,Both,All Ages,Years,2017,69.50998122952271,72.3964601456433,66.22236223213632
HALE (Healthy life expectancy),Leeds,Both,All Ages,Years,2017,68.75863821893793,71.69238451381149,65.42507945585145
HALE (Healthy life expectancy),Sheffield,Both,All Ages,Years,2017,68.97940871500744,71.89573627330378,65.63114042156911
HALE (Healthy life expectancy),Wakefield,Both,All Ages,Years,2017,68.70804599160742,71.60314087116751,65.40331149403488
HALE (Healthy life expectancy),Rotherham,Both,All Ages,Years,2017,68.07750532965565,70.91537405681258,64.87944131325644
HALE (Healthy life expectancy),Doncaster,Both,All Ages,Years,2017,68.30149578688544,71.13211506183713,65.01152746980206
HALE (Healthy life expectancy),"Kingston upon Hull, City of",Both,All Ages,Years,2017,67.6655887811312,70.44943327634206,64.5413782245278
HALE (Healthy life expectancy),Barnsley,Both,All Ages,Years,2017,68.53899911629011,71.35835014747111,65.31209792472364
HALE (Healthy life expectancy),Northamptonshire,Both,All Ages,Years,2017,69.34772610746158,72.2652515451025,65.9454009738753
HALE (Healthy life expectancy),Leicestershire,Both,All Ages,Years,2017,70.17018859715054,73.19401940073828,66.84410256742919
HALE (Healthy life expectancy),Lincolnshire,Both,All Ages,Years,2017,69.37834530173704,72.29058366512308,66.11355401429554
HALE (Healthy life expectancy),Rutland,Both,All Ages,Years,2017,70.56620164509937,73.67052023745418,67.1370744525384
HALE (Healthy life expectancy),Derby,Both,All Ages,Years,2017,68.8421889537328,71.7672902424917,65.60577348548838
HALE (Healthy life expectancy),Derbyshire,Both,All Ages,Years,2017,69.3926468131062,72.18367900170156,66.07301521449764
HALE (Healthy life expectancy),Nottinghamshire,Both,All Ages,Years,2017,69.35228233068305,72.25579227789747,66.14396450083723
HALE (Healthy life expectancy),Nottingham,Both,All Ages,Years,2017,68.58573043690274,71.45951972161026,65.47484391046825
HALE (Healthy life expectancy),Leicester,Both,All Ages,Years,2017,69.10369477136125,71.92570468773128,65.7863320057668
HALE (Healthy life expectancy),Warwickshire,Both,All Ages,Years,2017,69.51319700950702,72.45110688136442,66.18546269236279
HALE (Healthy life expectancy),"Herefordshire, County of",Both,All Ages,Years,2017,69.47825200624193,72.53704491622925,66.08826755641617
HALE (Healthy life expectancy),Solihull,Both,All Ages,Years,2017,69.90096009352582,72.88943441524917,66.49839790648434
HALE (Healthy life expectancy),Shropshire,Both,All Ages,Years,2017,69.77668834903922,72.65196379146748,66.358534345624
HALE (Healthy life expectancy),Worcestershire,Both,All Ages,Years,2017,69.44117522957886,72.40777088055184,65.90434623621316
HALE (Healthy life expectancy),Staffordshire,Both,All Ages,Years,2017,69.07069940820146,71.91178886146551,65.74367246152752
HALE (Healthy life expectancy),Dudley,Both,All Ages,Years,2017,68.96602478581791,71.96338483595422,65.67488058527307
