"","Stand dev","Mean","n","Median","CoeffofVariation","Minimum","Maximun","Upper Quantile.100%","LowerQuartile.0%"
"X10501",1.35293266999704,4.21756529505479,150,4.04956856249833,0.32078523397928,1.47965474722565,7.91139240506329,7.91139240506329,1.47965474722565
"X20101",0.640183126271992,2.84450959348667,150,2.7699336115,0.225059225582462,1.569620253,5.29986053,5.29986053,1.569620253
"X20601",2.88623510000725,22.5228552985108,150,22.5936361484782,0.128146945036675,13.9206090266449,29.6173044925125,29.6173044925125,13.9206090266449
"X22304",2.74947823889002,20.3905333333333,150,20.465,0.134840918280216,13.94,30.47,30.47,13.94
"X30311",6.50029020718202,87.0166665934733,150,88.9123226556937,0.0747016687912242,66.6561712846348,95.7697983275947,95.7697983275947,66.6561712846348
"X90244",1.98317450450842,6.80605046827986,150,6.69523653771818,0.291384043323094,1.98968312453943,13.4199134199134,13.4199134199134,1.98968312453943
"X90245",8.34047421663145,35.9116531759418,150,35.7547955184016,0.232249798575661,16.9201520912548,60.472972972973,60.472972972973,16.9201520912548
"X90282",3.63888396490835,11.98,150,11.8,0.303746574700196,0.200000000000003,21.8,21.8,0.200000000000003
"X90631",3.18440475929228,71.4731144552542,150,71.3268229195784,0.0445538827230745,63.8613861386139,80.5009633911368,80.5009633911368,63.8613861386139
"X90638",6.80074351113542,34.6713333333333,150,34.4,0.196148888932319,21.5,55,55,21.5
"X90809",276.698625713845,659.221917216,150,588.68098705,0.419735173372857,321.3005578,2011.290815,2011.290815,321.3005578
"X90820",7.70223975092861,24.7438218228198,150,22.9924331695431,0.311279308672732,10.3957811040905,47.10498115,47.10498115,10.3957811040905
"X90832",41.6261322772181,124.781814259814,150,117.88150195,0.333591337200359,51.49083942,272.5906847,272.5906847,51.49083942
"X91116",11.2213337284312,48.4118138692,150,47.74286413,0.23178916119006,17.0020501,100,100,17.0020501
"X91126",1.47521749808856,4.67466666666667,150,4.55,0.315577046082835,1.7,10.3,10.3,1.7
"X91133",2.6098333165832,3.85153031848536,150,3.33291316966706,0.677609443720939,0.714384040486531,13.3021264262532,13.3021264262532,0.714384040486531
"X91307",9970.7503270479,17441.3832486667,150,13983.281,0.571671993264074,8020.5132,59480.098,59480.098,8020.5132
"X91463",77.3427777989488,143.4836725715,150,125.089581862597,0.539035392758069,38.5161029407045,575.194727381666,575.194727381666,38.5161029407045
"X91524",11.6302672586115,75.9816582933333,150,79.3375205,0.153066773216661,30.47607,91.936401,91.936401,30.47607
"X92196",1.16692309812555,3.82555235086001,150,3.59014389831535,0.305033885593859,1.74172679771087,8.05263674752038,8.05263674752038,1.74172679771087
"X92447",8.07517954474276,39.1298478629403,150,39.6203894668474,0.206368794814322,18.1564245810056,54.8872180451128,54.8872180451128,18.1564245810056
"X92477",55.5548507693852,162.365076566467,150,161.9110401,0.342160099599023,56.93950178,297.2725422,297.2725422,56.93950178
"X92543",9.69568822781417,91.0632400257644,150,93.7,0.106472032239035,56.9,102.36105675125,102.36105675125,56.9
"X92785",2.29554972628808,94.4646666666667,150,94.8,0.0243006174402572,86.3,98.8,98.8,86.3
"X92899",4.15706379772364,22.2386666666667,150,21.45,0.186929543035717,13.3,33.9,33.9,13.3
"X93131",8.06120897686881,19.38666873328,150,19.51712197,0.415811973050872,1.290322581,36.20689655,36.20689655,1.290322581
"X93175",11.0027050146356,56.7470849743333,150,55.84011676,0.193890223957973,32.03378817,100.2087683,100.2087683,32.03378817
"X93376",2.45544804719044,14.0622904163934,150,13.8904889473583,0.174612241283821,8.97433758698418,19.8532339631789,19.8532339631789,8.97433758698418
"X93469",9.12859946950011,87.873676556173,150,90.0693282769905,0.103883208570028,33.1540342298289,98.9526053940822,98.9526053940822,33.1540342298289
"X93470",14.9209619117929,84.9785625575173,150,89.0119303024258,0.175585011828056,14.0939597315436,112.741714995471,112.741714995471,14.0939597315436
"X93471",15.8618381272217,84.0371232419198,150,88.6278176740474,0.188747990356117,9.95455529106253,99.7788833609729,99.7788833609729,9.95455529106253
"X93472",16.4152719849517,77.3874912336226,150,80.4706522228684,0.212117898167757,0.939322574925001,101.133182884859,101.133182884859,0.939322574925001
"X93494",3.27761889345577,82.2736,150,82.395,0.0398380390970588,74.31,94.8,94.8,74.31
"X212",0.49006366308646,1.7311727976043,150,1.77666479937227,0.283081887472261,0.719098491526782,2.6739313975867,2.6739313975867,0.719098491526782
"X219",2.36426263498894,13.8285463694561,150,14.0005997063024,0.170969715241439,7.48226141526474,18.0413579523372,18.0413579523372,7.48226141526474
"X848",2.09900737418399,9.83541214277877,150,9.74729634837868,0.213413260543951,5.3751744588846,15.5697660119174,15.5697660119174,5.3751744588846
"X1203",15.5969027618221,60.030739682034,150,58.6405951365592,0.259815268717902,33.5222248046041,106.632189167699,106.632189167699,33.5222248046041
"X11001",11.7626991292624,37.9416704339629,150,36.1930171218866,0.310020591996214,16.9873173411595,79.6228795931243,79.6228795931243,16.9873173411595
"X20601.1",2.8866914619866,22.5203677182404,150,22.5936361484782,0.128181364447639,13.9206090266449,29.6173044925125,29.6173044925125,13.9206090266449
"X20602",4.36686145063147,34.8077070534838,150,34.6716789270626,0.125456739908824,21.7133620689655,44.4963503649635,44.4963503649635,21.7133620689655
"X30101",1.02642415667036,5.09222261243045,150,5.0234212901102,0.201567023830574,3.10866727688629,7.02901139752703,7.02901139752703,3.10866727688629
"X90804",7.97367630348705,17.11189030676,150,15.692816395,0.465972850488474,2.584046099,41.65738256,41.65738256,2.584046099
"X91163",1.93713648043795,12.1637796421014,150,12.045692570135,0.15925448647007,7.38029931742633,16.7779001877396,16.7779001877396,7.38029931742633
"X91164",1.35594849950861,10.6020571042511,150,10.4796404172403,0.12789484966695,6.71123545468087,15.2258091933902,15.2258091933902,6.71123545468087
"X91414",139.118189917765,651.437573629397,150,637.364485605218,0.213555673712044,393.80042042175,1096.52359856933,1096.52359856933,393.80042042175
"X92443",2.97086606101343,15.1637346666667,150,14.94345,0.195919153580553,8.1314,23.0691,23.0691,8.1314
"X92527",0.206627505851706,2.4148,150,2.385,0.0855671301357072,2.01,3.26,3.26,2.01
"X92588",2.36511298349309,9.90025947026511,150,9.88359818954635,0.238894040160925,4.19816702056234,15.2798601670227,15.2798601670227,4.19816702056234
"X92904",17.8474235400769,34.9515797105042,150,32.7175455455005,0.510632815108873,6.75368984045877,106.454060542916,106.454060542916,6.75368984045877
"X93014",5.00472895313599,65.25400760416,150,65.8038040951,0.0766961162522826,53.3360977522967,78.0184893930702,78.0184893930702,53.3360977522967
"X93077",4.77941277023329,56.935218632801,150,56.9073207245292,0.0839447513332252,45.732786361745,68.7599697567428,68.7599697567428,45.732786361745
"X93088",5.8645101780497,61.6079763453479,150,62.1943550204051,0.0951907614230953,40.4680714750875,74.9474668657401,74.9474668657401,40.4680714750875
"X93347",8.02299300705968,77.0806306506036,150,78.2398709749739,0.104085720878788,54.3050775354539,97.4605068094874,97.4605068094874,54.3050775354539
"X20101.1",0.640183126271992,2.84450959348667,150,2.7699336115,0.225059225582462,1.569620253,5.29986053,5.29986053,1.569620253
"X40401",17.5088755735033,77.341136854171,150,75.5665477843351,0.226385029825936,43.9826097441374,133.447488687213,133.447488687213,43.9826097441374
"X40602",5.44101067630267,17.7147040127813,150,16.6756873877282,0.307146575656977,9.5129380913692,43.0339731336584,43.0339731336584,9.5129380913692
"X40702",7.79547238139707,20.6560288380217,150,19.6499339879025,0.377394534183061,7.47995639472065,46.400695194138,46.400695194138,7.47995639472065
"X41001",2.15630188096604,9.87914262461689,150,9.49235604101111,0.218268119299437,6.0542160564285,17.9279820833366,17.9279820833366,6.0542160564285
"X41101",1.06718577413216,11.8476,150,11.905,0.0900761144984777,8.81,14.53,14.53,8.81
"X41201",42.6548508429895,108.700999742827,150,107.562385892859,0.392405322342073,11.6912572778077,299.938698660128,299.938698660128,11.6912572778077
"X41202",7.62755658089994,13.8155557638514,150,12.430346375449,0.552099149051793,-1.95715890221747,70.2899460273629,70.2899460273629,-1.95715890221747
"X41204",15.7663675242596,41.6138191608373,150,40.5671943116273,0.378873360873766,6.31846650817846,129.964222492774,129.964222492774,6.31846650817846
"X41402",43.5019768394339,252.101830205333,150,245.22115295,0.172557163920635,157.5174275,382.3122022,382.3122022,157.5174275
"X41403",224.654782194542,1526.48928212467,150,1532.5257855,0.147170887359165,934.4310875,2403.611958,2403.611958,934.4310875
"X90287",0.355408345500535,1.15353736367969,150,1.12612666890929,0.308103020058934,0.393925426609757,2.4881453813346,2.4881453813346,0.393925426609757
"X90360",7.40319109532748,21.3382603642518,150,21.3301353049263,0.346944454184752,-2.77777777777778,42.4137931034483,42.4137931034483,-2.77777777777778
"X90361",10.2692342096587,30.8033081333333,150,30.17135,0.333380887702319,5.325444,72.16274,72.16274,5.325444
"X90641",4.06861317759167,20.7448875733333,150,20.714925,0.196126065432222,4.347826,34.37979,34.37979,4.347826
"X90642",5.84734412529144,29.4546157333333,150,29.35621,0.198520468853854,11.11111,44.45741,44.45741,11.11111
"X91096",77.915009578857,374.697333333333,150,366.75,0.20794119052228,164.8,570.4,570.4,164.8
"X91195",0.0301288897798454,0.730108077936161,150,0.733449985333066,0.0412663421900665,0.634258799038185,0.793149537529684,0.793149537529684,0.634258799038185
"X92196.1",1.16692309812555,3.82555235086001,150,3.59014389831535,0.305033885593859,1.74172679771087,8.05263674752038,8.05263674752038,1.74172679771087
"X92326",3.28371375163129,11.5357177366467,150,11.257753215,0.284656215295524,5.344918679,20.60819412,20.60819412,5.344918679
"X92327",1.84849679653824,5.38287692341923,150,5.05342893593033,0.343403132346572,2.68229166666667,14.5015447991761,14.5015447991761,2.68229166666667
"X92441",7.67748118431874,75.069966157668,150,76.5053328219822,0.102271008997045,52.8950188487745,93.5896599192284,93.5896599192284,52.8950188487745
"X92718",132.784356705108,1136.86627248133,150,1135.3002935,0.116798571581591,767.2887234,1550.202669,1550.202669,767.2887234
"X92724",127.631051866822,1126.33669685333,150,1121.233917,0.113315185613136,834.6136863,1473.462981,1473.462981,834.6136863
"X92725",123.657595798985,662.968560316,150,642.32005565,0.186521055749679,412.4450366,973.8917237,973.8917237,412.4450366
"X92949",7.33106533974837,69.3533333333333,150,68.75,0.105706027200063,52.5,90.2,90.2,52.5
